CARD_NUM,VERSION,RARITY
2849,12,R
2850,60,C
2851,30,U
2852,30,C
2853,30,U
2854,30,U
2855,13,U
2856,48,U
2857,7,U
2858,47,U
2859,40,U
2860,42,U
2861,58,U
2861,27,C
2862,62,U
2863,33,C
2864,45,U
2865,18,C
2865,34,C
2865,23,C
2866,13,U
2867,25,C
2868,10,R
2868,34,R
2869,48,U
2870,14,C
2870,26,C
2871,9,C
2871,26,C
2872,13,U
2873,62,C
2874,25,U
2875,38,U
2875,14,U
2875,10,U
2875,43,U
2875,18,U
2875,19,U
2875,49,U
2875,65,U
2875,29,U
2875,28,U
2876,58,U
2876,11,U
2877,47,C
2878,35,U
2879,68,C
2880,25,R
2881,39,C
2882,60,U
2883,66,
2884,42,U
2885,43,C
2886,40,U
2887,38,R
2887,14,R
2887,52,R
2887,66,
2888,66,
2889,17,C
2890,20,U
2891,66,
2892,48,R
2893,60,C
2894,57,U
2895,38,C
2895,14,C
2895,52,C
2895,55,C
2895,10,C
2895,18,C
2895,19,C
2895,49,C
2895,65,C
2895,29,C
2895,28,C
2896,48,C
2897,56,C
2898,37,U
2899,62,C
2900,8,C
2901,63,U
2902,5,C
2902,18,C
2902,19,C
2902,59,U
2903,34,U
2904,7,C
2905,36,C
2906,67,R
2907,40,R
2908,23,R
2909,34,U
2910,1,R
2911,26,U
2912,53,U
2913,53,U
2913,48,U
2914,23,R
2915,47,U
2916,37,U
2917,56,C
2918,60,C
2919,3,U
2920,38,U
2920,37,C
2921,20,C
2922,15,U
2923,57,C
2924,56,U
2925,56,R
2926,37,R
2927,57,U
2928,57,R
2929,38,C
2929,56,C
2930,58,R
2930,38,R
2930,37,R
2931,37,C
2932,37,U
2933,37,U
2934,37,C
2935,57,R
2936,66,
2937,43,U
2937,68,C
2938,14,R
2938,52,R
2938,10,R
2938,18,R
2938,19,R
2938,49,R
2938,4,U
2939,4,C
2940,14,U
2940,66,
2941,30,U
2942,52,C
2942,6,C
2942,10,C
2942,18,C
2942,34,C
2942,19,C
2942,49,C
2942,65,C
2942,29,C
2942,28,C
2943,66,
2944,58,U
2944,6,C
2944,10,C
2944,68,C
2945,66,
2946,37,C
2947,47,U
2949,25,C
2950,22,C
2950,22,C
2951,23,C
2952,48,R
2953,20,C
2954,33,R
2955,60,U
2956,57,R
2957,38,C
2957,54,C
2957,43,C
2958,30,C
2959,40,C
2960,50,U
2961,14,U
2961,34,U
2962,15,U
2963,10,R
2963,34,R
2964,23,R
2965,8,R
2966,67,R
2967,58,U
2967,66,
2968,51,R
2969,38,R
2969,6,R
2969,18,R
2969,19,R
2969,49,R
2969,65,R
2969,29,R
2969,28,R
2970,20,R
2971,32,R
2971,1,U
2972,52,C
2972,18,C
2972,26,C
2973,23,U
2974,30,R
2975,33,R
2976,45,C
2977,32,R
2977,65,R
2977,29,R
2977,28,R
2978,25,U
2979,20,C
2980,67,U
2981,1,C
2981,1,C
2982,53,L
2982,53,L
2982,53,L
2982,53,L
2982,30,L
2982,30,L
2982,30,L
2982,30,L
2982,32,L
2982,32,L
2982,32,L
2982,58,L
2982,58,L
2982,58,L
2982,58,L
2982,60,L
2982,60,L
2982,60,L
2982,60,L
2982,48,L
2982,48,L
2982,48,L
2982,48,L
2982,38,L
2982,38,L
2982,38,L
2982,38,L
2982,31,L
2982,31,L
2982,31,L
2982,31,L
2982,31,L
2982,31,L
2982,31,L
2982,31,L
2982,64,L
2982,8,L
2982,8,L
2982,8,L
2982,8,L
2982,35,L
2982,35,L
2982,35,L
2982,35,L
2982,14,L
2982,14,L
2982,14,L
2982,14,L
2982,40,L
2982,40,L
2982,40,L
2982,40,L
2982,39,L
2982,39,L
2982,39,L
2982,39,L
2982,52,L
2982,52,L
2982,52,L
2982,52,L
2982,6,L
2982,6,L
2982,6,L
2982,24,L
2982,24,L
2982,24,L
2982,24,L
2982,55,L
2982,55,L
2982,5,L
2982,5,L
2982,5,L
2982,5,L
2982,5,L
2982,5,L
2982,5,L
2982,5,L
2982,5,L
2982,33,L
2982,33,L
2982,33,L
2982,33,L
2982,54,L
2982,54,L
2982,54,L
2982,54,L
2982,45,L
2982,45,L
2982,45,L
2982,10,L
2982,10,L
2982,10,L
2982,10,L
2982,66,
2982,66,
2982,66,
2982,66,
2982,63,C
2982,44,L
2982,44,L
2982,44,L
2982,57,L
2982,57,L
2982,57,L
2982,57,L
2982,43,L
2982,43,L
2982,43,L
2982,43,L
2982,18,L
2982,18,L
2982,18,L
2982,18,L
2982,34,L
2982,34,L
2982,34,L
2982,34,L
2982,23,L
2982,23,L
2982,23,L
2982,19,L
2982,19,L
2982,19,L
2982,49,L
2982,49,L
2982,49,L
2982,65,L
2982,65,L
2982,65,L
2982,29,L
2982,29,L
2982,29,L
2982,28,L
2982,28,L
2983,45,C
2984,26,R
2985,36,C
2986,35,U
2987,10,R
2987,18,R
2987,22,R
2988,51,R
2989,40,C
2990,47,R
2991,23,U
2992,68,U
2993,60,C
2994,60,U
2995,31,R
2995,49,R
2995,65,R
2995,29,R
2995,28,R
2996,43,R
2997,7,U
2998,38,R
2998,51,R
2999,64,R
3000,23,R
3001,42,R
3002,34,R
3003,19,C
3003,26,U
3004,60,C
3005,66,
3006,60,R
3007,53,U
3008,33,R
3009,23,C
3010,38,C
3010,52,U
3010,56,C
3011,3,U
3012,44,U
3013,33,U
3014,58,U
3014,10,U
3014,18,U
3014,9,C
3014,59,U
3015,33,R
3016,63,C
3017,18,C
3017,23,C
3018,53,C
3019,64,R
3020,35,U
3021,53,R
3022,64,C
3023,59,R
3024,64,R
3025,62,C
3026,66,
3027,21,U
3028,64,C
3029,50,C
3030,63,R
3031,63,C
3032,13,C
3033,67,C
3034,34,R
3035,39,U
3036,27,U
3037,41,U
3038,48,U
3039,24,C
3040,20,C
3041,33,C
3042,23,U
3043,23,U
3044,11,U
3045,23,R
3046,39,C
3047,40,U
3048,57,C
3049,35,C
3050,36,C
3051,51,C
3052,26,U
3053,11,U
3054,7,C
3055,11,C
3056,7,C
3057,11,C
3058,8,C
3060,18,C
3060,19,C
3060,49,C
3060,65,C
3060,29,C
3060,28,C
3061,11,C
3061,51,C
3062,43,C
3063,57,R
3064,58,C
3064,38,C
3064,14,C
3064,27,C
3065,52,U
3065,15,U
3066,53,R
3067,23,U
3068,7,R
3069,67,C
3070,18,C
3070,22,C
3071,25,C
3072,41,R
3073,16,R
3074,60,U
3075,3,R
3075,46,R
3076,68,R
3077,60,R
3078,14,R
3078,18,R
3078,19,R
3078,49,R
3078,65,R
3078,29,R
3078,28,R
3079,33,C
3080,15,C
3081,12,R
3082,58,R
3082,38,R
3082,14,R
3082,57,R
3083,56,C
3084,58,U
3084,17,U
3085,41,C
3086,11,R
3087,60,U
3088,53,R
3089,40,R
3090,57,U
3091,23,C
3092,23,U
3093,10,C
3093,23,C
3094,1,C
3094,1,C
3095,14,U
3095,52,U
3095,10,U
3095,18,U
3095,23,U
3096,32,C
3096,23,C
3097,23,R
3098,9,R
3098,26,R
3099,30,R
3100,41,R
3101,2,R
3102,3,U
3103,68,U
3104,66,
3105,66,
3106,66,
3107,58,R
3107,14,R
3107,42,R
3108,19,R
3108,49,R
3108,65,R
3108,29,R
3108,28,R
3109,42,C
3110,3,C
3111,59,C
3112,42,U
3113,8,U
3114,30,R
3115,24,C
3116,39,U
3116,57,U
3117,68,R
3118,48,C
3119,35,C
3120,66,
3121,18,R
3121,23,R
3122,33,R
3123,66,
3124,36,C
3125,52,U
3125,66,
3126,40,R
3127,23,C
3128,32,R
3128,1,R
3129,30,R
3130,11,R
3131,11,R
3132,6,C
3132,10,C
3132,57,C
3132,18,C
3132,19,C
3132,26,C
3133,48,C
3134,2,U
3136,20,C
3137,48,C
3138,21,U
3139,65,R
3139,29,R
3139,28,R
3140,60,R
3141,18,R
3141,9,R
3141,26,R
3142,50,U
3143,60,C
3144,23,C
3145,48,C
3146,21,U
3147,11,C
3148,60,C
3149,12,R
3150,27,C
3151,27,U
3152,27,C
3153,27,U
3154,27,U
3155,17,U
3156,60,R
3157,68,U
3158,23,R
3159,8,R
3160,33,R
3161,25,R
3162,12,U
3163,7,U
3164,7,U
3165,7,U
3166,7,U
3167,7,R
3168,7,U
3169,24,C
3170,3,R
3171,57,R
3172,42,C
3173,33,C
3174,3,U
3175,52,U
3175,54,R
3175,68,U
3176,63,U
3177,63,U
3178,12,U
3179,53,R
3180,39,C
3181,53,C
3182,27,R
3183,32,C
3183,18,C
3183,9,C
3183,4,C
3184,63,C
3185,58,U
3185,66,
3186,24,R
3187,60,C
3188,52,U
3188,66,
3189,66,
3190,66,
3191,21,U
3192,21,C
3193,21,R
3194,22,U
3195,13,U
3196,19,U
3196,59,C
3197,41,C
3198,57,U
3199,58,C
3199,21,C
3200,20,C
3201,60,U
3202,40,U
3203,50,U
3204,50,U
3205,50,U
3206,50,U
3207,50,U
3208,30,U
3209,23,R
3210,8,U
3211,45,C
3212,62,C
3213,26,C
3214,48,R
3215,21,R
3216,33,U
3217,22,C
3217,22,C
3218,14,C
3218,46,C
3219,33,C
3219,67,C
3220,38,C
3220,14,C
3220,52,C
3220,66,
3221,6,C
3221,57,C
3222,41,C
3223,63,R
3224,58,C
3224,38,C
3224,14,C
3224,52,C
3224,6,C
3224,55,C
3224,5,C
3224,10,C
3224,18,C
3224,23,C
3224,19,C
3224,49,C
3224,65,C
3224,29,C
3224,28,C
3225,30,U
3226,34,C
3227,38,C
3227,14,C
3227,52,C
3227,55,C
3227,54,C
3227,43,C
3228,22,U
3229,59,C
3230,9,C
3230,26,C
3231,21,R
3232,58,C
3232,38,C
3232,14,C
3232,52,C
3232,10,C
3232,43,C
3232,18,C
3232,19,C
3232,49,C
3232,65,C
3232,29,C
3232,28,C
3233,10,C
3233,57,C
3233,18,C
3233,19,C
3233,26,C
3234,32,C
3234,19,C
3234,4,C
3234,4,C
3235,23,U
3236,26,C
3237,25,C
3238,53,C
3239,30,C
3240,20,R
3241,34,C
3242,8,C
3243,38,U
3243,43,R
3244,20,C
3245,1,C
3245,1,C
3246,8,R
3247,21,C
3248,40,R
3249,66,
3250,51,U
3251,35,R
3252,30,C
3253,36,R
3254,30,R
3255,30,C
3256,23,U
3257,23,R
3258,11,U
3259,8,C
3260,52,U
3260,10,U
3260,18,U
3260,23,U
3261,23,R
3262,3,C
3263,53,U
3264,48,R
3265,40,R
3266,30,U
3267,60,C
3268,48,U
3269,10,U
3269,18,U
3269,19,U
3269,49,U
3269,65,U
3269,29,U
3269,28,U
3270,48,R
3271,53,C
3272,64,R
3273,53,R
3274,30,U
3275,56,U
3276,30,C
3277,24,C
3278,35,R
3279,8,R
3280,48,R
3281,21,R
3282,27,C
3283,35,R
3284,50,C
3285,47,U
3286,47,C
3287,20,R
3288,24,R
3289,18,U
3289,19,U
3289,49,U
3289,65,U
3289,29,U
3289,28,U
3290,62,U
3291,53,C
3292,53,U
3293,53,C
3294,58,R
3294,38,R
3294,14,R
3294,52,R
3294,66,
3295,25,R
3295,46,R
3296,38,C
3296,14,C
3296,40,C
3297,27,C
3298,33,U
3299,27,R
3300,64,U
3301,38,U
3301,14,U
3301,40,U
3302,26,C
3303,26,C
3304,26,C
3305,26,C
3306,26,C
3307,53,U
3308,7,C
3309,13,U
3310,50,C
3311,30,U
3312,13,C
3313,12,U
3314,9,U
3314,2,U
3315,27,U
3316,38,U
3316,19,U
3316,49,U
3316,65,U
3316,29,U
3316,28,U
3317,66,
3318,68,R
3319,57,U
3320,63,C
3321,63,C
3322,17,C
3323,38,C
3323,51,C
3324,43,C
3325,40,U
3326,66,
3327,17,U
3328,54,C
3328,44,C
3329,59,C
3330,35,R
3331,38,C
3331,14,C
3331,52,C
3331,54,C
3332,32,C
3332,16,C
3332,16,C
3332,16,C
3333,27,U
3334,7,C
3335,54,U
3336,52,C
3336,10,C
3336,18,C
3336,9,C
3336,59,C
3337,35,U
3338,27,U
3339,58,C
3339,52,C
3339,10,C
3339,34,C
3340,66,
3341,48,C
3342,27,C
3343,44,U
3344,21,U
3345,16,R
3346,11,C
3347,42,R
3348,52,C
3348,66,
3349,54,U
3349,44,R
3350,14,U
3350,52,U
3350,54,U
3350,44,C
3351,27,R
3352,27,C
3353,32,U
3353,16,C
3353,16,C
3353,16,C
3354,68,U
3355,55,C
3355,54,R
3355,10,C
3355,18,C
3355,59,C
3356,58,R
3356,38,R
3356,14,R
3356,52,R
3356,10,R
3356,18,R
3356,19,R
3356,49,R
3356,65,R
3356,29,R
3356,28,R
3357,16,U
3358,66,
3359,3,C
3360,27,C
3361,58,U
3361,54,U
3361,44,U
3362,23,R
3363,40,U
3364,66,
3365,66,
3366,52,U
3366,66,
3366,44,U
3367,66,
3368,64,C
3369,38,C
3369,54,C
3369,44,C
3370,32,U
3370,23,U
3371,66,
3372,66,
3373,58,C
3373,38,C
3373,44,C
3374,40,R
3375,51,U
3376,40,R
3377,38,C
3377,14,C
3377,52,C
3377,66,
3377,44,C
3378,10,U
3378,67,U
3379,35,C
3380,11,C
3381,3,U
3382,19,C
3382,59,C
3383,64,C
3384,23,C
3385,34,U
3386,64,C
3387,54,U
3388,40,R
3389,9,C
3389,59,C
3390,23,C
3391,58,C
3391,38,C
3391,40,C
3392,60,C
3393,40,C
3394,23,U
3395,34,U
3396,48,C
3396,52,C
3396,66,
3397,24,U
3398,35,C
3399,67,C
3400,40,C
3401,34,C
3402,3,R
3403,27,C
3404,63,U
3405,68,C
3406,66,
3407,44,U
3408,52,U
3408,18,C
3408,16,C
3408,16,C
3408,16,C
3408,16,C
3409,51,C
3409,44,C
3410,35,C
3411,51,U
3412,10,R
3412,18,R
3412,16,R
3413,66,
3414,32,R
3414,59,R
3415,32,C
3415,9,C
3415,59,C
3416,53,R
3417,21,R
3418,8,R
3419,50,U
3420,7,U
3421,24,U
3422,35,C
3423,44,C
3424,25,R
3425,53,C
3426,30,C
3427,30,C
3428,20,U
3429,30,U
3430,35,U
3431,48,C
3432,48,U
3433,48,R
3434,48,U
3435,48,C
3436,48,C
3437,48,C
3438,48,U
3439,2,R
3440,66,
3441,48,U
3442,25,C
3443,60,C
3444,1,C
3444,1,C
3445,52,C
3445,10,C
3445,1,C
3445,1,C
3446,23,C
3447,1,C
3447,1,C
3448,39,U
3449,1,C
3449,1,C
3450,5,C
3450,54,C
3450,66,
3450,43,C
3451,7,R
3452,67,C
3453,41,C
3454,26,R
3455,13,R
3456,35,U
3457,8,U
3458,39,R
3459,36,U
3460,52,R
3460,66,
3461,17,U
3462,13,R
3463,40,R
3464,40,R
3465,22,R
3466,34,C
3467,32,U
3467,49,R
3467,65,R
3467,29,R
3467,28,R
3468,52,C
3468,66,
3469,35,U
3470,64,U
3471,17,R
3472,60,C
3473,52,U
3473,18,C
3473,19,C
3473,2,C
3474,64,C
3475,40,C
3476,34,U
3477,40,R
3478,25,U
3479,3,U
3480,58,R
3480,38,R
3480,14,R
3480,56,R
3481,20,C
3482,59,R
3483,20,C
3484,34,C
3485,10,U
3485,34,C
3486,23,R
3487,58,R
3487,27,R
3488,58,C
3488,38,C
3488,14,C
3488,39,C
3488,52,C
3488,6,C
3488,54,U
3488,10,C
3488,57,C
3488,43,U
3489,62,C
3490,40,C
3491,53,C
3492,53,C
3493,53,R
3493,20,R
3494,21,R
3495,48,R
3496,40,R
3497,39,R
3498,26,R
3499,40,U
3500,19,C
3500,49,C
3500,65,C
3500,29,C
3500,28,C
3501,48,C
3502,26,U
3503,35,C
3504,26,U
3505,66,
3506,36,R
3507,53,R
3508,48,U
3509,60,R
3510,38,R
3510,66,
3511,12,R
3512,64,R
3513,48,C
3514,32,U
3514,18,U
3514,26,U
3515,11,U
3516,18,U
3516,22,C
3517,52,R
3517,10,R
3517,19,R
3517,26,R
3518,47,R
3519,47,C
3520,19,R
3520,26,U
3521,23,U
3522,19,U
3522,49,U
3522,65,U
3522,29,U
3522,28,U
3523,66,
3524,60,C
3525,35,R
3526,53,U
3527,67,R
3528,60,U
3529,48,U
3530,34,R
3531,11,C
3532,62,R
3533,66,
3534,53,R
3535,35,R
3536,54,R
3537,12,C
3538,36,R
3539,17,U
3540,57,R
3541,40,R
3542,20,C
3543,10,R
3543,34,R
3544,25,C
3545,51,R
3546,11,U
3547,21,U
3548,23,C
3549,58,C
3549,38,C
3549,14,C
3549,52,C
3549,54,C
3549,10,C
3549,43,C
3549,18,C
3549,19,C
3549,49,C
3549,65,C
3549,29,C
3549,28,C
3550,25,U
3551,35,C
3552,15,C
3553,62,U
3554,60,C
3555,39,R
3556,41,R
3557,38,U
3557,33,U
3558,20,R
3559,63,C
3560,48,R
3561,21,U
3562,21,C
3563,21,C
3564,21,C
3565,21,C
3566,21,R
3567,45,R
3568,45,R
3569,42,U
3570,49,C
3570,65,C
3570,29,C
3570,28,C
3571,4,R
3572,17,U
3573,30,U
3574,8,U
3575,13,C
3576,48,C
3577,21,C
3578,58,U
3578,38,U
3578,14,U
3578,1,C
3578,1,C
3579,3,R
3580,25,C
3580,68,C
3581,67,R
3582,30,R
3583,25,R
3584,51,C
3585,47,C
3586,66,
3587,62,R
3588,63,C
3589,33,C
3590,60,U
3591,40,C
3592,40,C
3593,40,R
3594,40,U
3595,40,U
3596,1,R
3597,11,C
3598,53,U
3599,8,U
3600,26,R
3601,11,R
3602,13,C
3603,13,R
3604,58,U
3604,50,U
3605,1,U
3606,8,R
3607,34,R
3608,24,U
3609,39,C
3610,48,U
3611,26,R
3612,34,R
3613,8,R
3614,12,C
3615,13,R
3616,32,U
3616,23,U
3617,39,C
3618,23,R
3619,30,R
3620,33,U
3621,14,R
3621,10,R
3621,34,R
3622,48,R
3623,56,C
3624,26,U
3625,41,U
3626,8,U
3627,8,U
3628,50,U
3629,55,C
3629,54,C
3629,44,C
3629,43,C
3629,43,C
3630,50,U
3631,32,R
3631,16,R
3632,57,R
3633,63,U
3634,8,U
3635,24,R
3636,57,R
3637,25,C
3638,34,R
3639,7,C
3640,34,U
3641,10,U
3641,34,U
3642,66,
3643,60,U
3644,41,U
3645,44,U
3646,30,U
3647,21,U
3648,24,C
3648,57,U
3649,8,C
3650,24,R
3651,43,R
3652,40,R
3653,50,U
3654,37,C
3655,68,C
3656,25,C
3657,9,C
3657,4,C
3657,4,C
3658,21,R
3659,58,U
3659,24,U
3660,15,R
3661,3,U
3662,40,C
3663,33,U
3664,34,U
3665,39,R
3666,60,U
3667,68,C
3668,2,U
3669,6,U
3669,10,U
3669,18,U
3669,16,U
3670,60,C
3671,57,U
3672,27,R
3673,66,
3674,22,R
3675,20,U
3676,34,U
3677,31,R
3677,26,R
3678,47,C
3679,8,R
3680,58,R
3680,40,R
3681,64,U
3682,40,U
3683,26,C
3684,66,
3685,22,C
3686,18,C
3686,23,C
3687,30,C
3688,17,C
3689,41,C
3690,14,C
3690,52,C
3690,5,C
3690,10,C
3690,66,
3690,18,C
3690,34,C
3690,19,C
3690,49,C
3690,65,C
3690,29,C
3690,28,C
3691,53,U
3692,68,R
3693,58,C
3693,7,C
3694,33,R
3695,1,R
3696,57,C
3697,66,
3698,22,R
3699,8,R
3700,67,C
3701,8,C
3702,30,U
3703,7,R
3704,53,R
3705,12,R
3706,56,U
3707,57,C
3708,57,R
3709,35,U
3710,20,R
3711,57,U
3712,56,U
3713,5,C
3713,66,
3714,30,R
3715,68,R
3716,67,U
3717,26,U
3718,52,U
3718,10,U
3718,68,C
3719,45,U
3720,32,R
3720,10,R
3720,18,R
3720,23,R
3721,41,U
3722,7,U
3723,40,U
3724,11,R
3725,47,R
3726,3,C
3727,17,C
3728,13,C
3729,26,C
3730,62,R
3731,48,R
3732,26,R
3733,13,U
3734,38,R
3734,9,R
3734,26,R
3735,67,U
3736,18,R
3736,19,R
3736,49,R
3736,65,R
3736,29,R
3736,28,R
3737,17,R
3737,46,R
3738,1,R
3739,57,R
3740,53,C
3741,35,C
3742,23,U
3743,20,C
3744,33,U
3745,33,U
3746,11,R
3747,66,
3748,30,C
3749,60,C
3750,36,U
3751,66,
3752,56,R
3753,41,R
3754,24,U
3755,42,C
3756,16,U
3757,7,R
3758,55,C
3758,10,C
3758,57,C
3759,56,U
3760,48,R
3761,14,U
3761,52,U
3761,66,
3762,56,U
3763,11,R
3764,33,C
3765,66,
3766,66,
3767,66,
3768,66,
3769,58,U
3769,10,U
3769,44,R
3769,68,U
3770,59,R
3771,66,
3772,56,R
3773,66,
3774,66,
3775,13,R
3776,8,U
3777,50,R
3778,58,U
3778,15,U
3779,33,R
3780,33,U
3781,32,U
3781,16,C
3781,16,C
3781,16,C
3782,43,C
3783,11,U
3784,58,C
3784,38,C
3784,33,C
3785,7,R
3786,8,R
3787,58,C
3787,38,C
3787,14,C
3787,52,C
3787,43,C
3787,18,C
3787,19,C
3787,49,C
3787,65,C
3787,29,C
3787,28,C
3788,30,C
3789,8,U
3790,51,C
3791,39,R
3792,18,C
3792,23,U
3793,33,U
3794,7,U
3795,8,R
3796,8,C
3797,8,C
3798,21,U
3799,13,U
3800,60,R
3801,34,R
3802,23,C
3803,30,U
3804,42,C
3805,7,R
3806,8,R
3807,39,R
3808,38,C
3808,52,C
3808,6,C
3808,54,C
3808,66,
3809,27,R
3810,18,R
3810,16,R
3811,47,U
3812,53,R
3813,53,U
3814,19,C
3814,49,C
3814,65,C
3814,29,C
3814,28,C
3815,58,C
3815,38,C
3815,14,C
3815,24,C
3815,26,C
3816,32,C
3816,59,C
3817,58,C
3817,38,C
3817,14,C
3817,52,C
3817,18,C
3817,19,C
3817,49,C
3817,65,C
3817,29,C
3817,28,C
3818,16,C
3818,16,C
3818,16,C
3818,16,C
3819,16,R
3820,32,U
3820,16,U
3821,18,C
3821,16,C
3821,16,C
3821,16,C
3822,20,C
3823,50,R
3824,8,U
3825,8,U
3826,8,U
3827,8,U
3828,8,U
3829,58,C
3829,38,C
3829,14,C
3829,52,C
3829,56,C
3830,33,R
3831,67,U
3832,42,C
3833,8,U
3834,24,C
3835,33,C
3836,30,R
3837,66,
3838,67,C
3839,66,
3840,53,U
3841,30,R
3842,20,R
3843,8,U
3844,9,R
3844,26,R
3845,56,R
3846,33,R
3847,33,R
3848,24,U
3849,17,C
3850,42,C
3851,57,U
3852,14,C
3852,33,C
3853,38,C
3853,14,C
3853,52,C
3853,10,C
3853,57,C
3853,43,C
3854,56,U
3855,26,C
3856,30,C
3857,8,R
3858,7,C
3859,34,U
3860,38,U
3860,26,U
3861,58,C
3861,66,
3862,36,C
3863,30,R
3864,23,R
3865,48,R
3866,12,U
3867,17,R
3868,52,C
3868,10,C
3868,18,C
3868,23,C
3868,19,C
3868,49,C
3868,65,C
3868,29,C
3868,28,C
3869,53,U
3870,54,U
3870,43,C
3871,39,U
3872,58,R
3872,38,R
3872,14,R
3872,52,R
3872,10,R
3872,18,R
3872,19,R
3872,49,R
3872,65,R
3872,29,R
3872,28,R
3873,33,C
3874,30,R
3875,45,R
3876,45,R
3877,14,U
3877,6,U
3877,10,U
3877,43,U
3877,67,U
3878,54,C
3878,43,C
3879,54,U
3879,66,
3880,42,C
3881,35,R
3882,66,
3883,8,C
3884,57,R
3885,26,U
3886,8,C
3887,7,C
3888,27,C
3889,12,C
3890,63,U
3891,32,C
3891,18,C
3891,22,C
3891,22,C
3892,53,C
3893,30,C
3894,48,R
3895,48,R
3896,48,R
3897,48,R
3898,48,R
3899,58,U
3899,38,U
3899,14,U
3899,33,U
3900,30,U
3901,27,C
3902,45,U
3903,42,C
3904,25,R
3905,24,U
3906,66,
3907,51,U
3908,36,U
3909,41,U
3910,58,R
3910,18,R
3910,19,R
3910,49,R
3910,2,R
3911,18,C
3911,19,C
3911,49,C
3911,65,C
3911,29,C
3911,28,C
3912,68,U
3913,63,C
3914,30,C
3915,19,R
3915,4,C
3916,58,R
3916,52,R
3916,5,U
3916,10,R
3916,44,R
3916,43,R
3916,18,U
3916,23,U
3916,19,U
3916,49,U
3916,65,U
3916,29,U
3916,28,U
3917,66,
3918,32,C
3918,23,U
3919,32,C
3919,18,U
3919,23,C
3920,62,C
3921,62,U
3922,32,U
3922,23,U
3923,32,U
3923,16,C
3923,16,C
3923,16,C
3923,16,C
3924,60,R
3925,26,U
3926,21,U
3927,24,C
3928,58,R
3928,38,R
3928,19,U
3928,49,U
3928,65,U
3928,29,U
3928,28,U
3929,62,R
3930,62,U
3931,40,R
3932,60,R
3933,60,C
3934,16,C
3934,16,C
3934,16,C
3934,16,C
3935,16,C
3935,16,C
3935,16,C
3936,32,C
3936,16,R
3937,16,C
3937,16,C
3937,16,C
3938,18,U
3938,16,U
3939,58,U
3939,16,U
3940,18,C
3940,16,C
3940,16,C
3940,16,C
3940,16,C
3941,16,R
3942,18,R
3942,16,R
3943,32,U
3943,10,R
3943,18,R
3943,16,R
3944,23,R
3945,3,R
3946,18,U
3946,23,U
3947,32,U
3947,65,U
3947,29,U
3947,28,U
3948,23,U
3949,11,C
3950,23,U
3951,26,U
3952,20,C
3953,62,R
3954,58,U
3954,38,U
3954,35,U
3954,23,U
3954,65,U
3954,29,U
3954,28,U
3955,23,R
3956,50,C
3957,36,R
3958,32,R
3958,4,R
3959,34,U
3960,60,U
3961,33,U
3962,13,U
3963,22,U
3964,50,R
3965,66,
3966,10,R
3966,34,R
3967,3,U
3968,53,U
3969,66,
3970,34,U
3971,3,U
3971,3,U
3972,32,U
3972,23,C
3973,65,R
3973,29,R
3973,28,R
3974,23,R
3975,23,U
3976,32,C
3976,23,C
3977,32,R
3977,23,R
3978,63,R
3979,40,C
3980,38,R
3980,66,
3981,8,R
3982,30,R
3983,39,C
3984,19,C
3984,26,C
3985,52,R
3985,66,
3986,66,
3987,45,C
3988,27,R
3989,20,R
3990,45,U
3991,45,R
3992,20,U
3993,30,U
3994,16,R
3995,42,U
3996,18,C
3996,23,C
3997,26,R
3998,53,R
3999,40,U
4000,41,R
4001,57,U
4002,6,C
4002,67,C
4003,39,R
4004,26,R
4005,7,R
4006,50,R
4007,8,R
4008,8,R
4009,30,R
4010,66,
4011,30,R
4012,58,C
4012,18,C
4012,34,C
4012,23,C
4013,48,C
4014,35,C
4015,63,R
4016,53,U
4017,30,U
4018,7,U
4019,33,U
4020,48,U
4021,45,C
4022,9,C
4022,26,C
4023,38,C
4023,14,C
4023,3,C
4024,36,R
4025,8,C
4026,13,U
4027,48,C
4028,35,C
4029,53,C
4030,38,C
4030,5,C
4030,10,C
4030,67,C
4031,39,U
4032,48,C
4033,25,U
4034,27,C
4035,52,R
4035,10,R
4035,34,R
4036,23,R
4037,23,R
4038,47,R
4039,67,C
4040,50,R
4041,26,U
4042,63,R
4043,64,R
4044,68,R
4045,13,R
4046,14,R
4046,52,R
4046,10,R
4046,18,R
4046,19,R
4046,59,R
4047,40,U
4048,12,U
4049,37,C
4050,20,C
4051,21,C
4052,26,R
4053,18,R
4053,23,R
4054,12,C
4054,47,C
4055,40,C
4056,23,C
4057,17,U
4058,54,C
4058,43,U
4059,30,C
4060,1,U
4061,8,U
4062,18,C
4062,16,C
4062,16,C
4062,16,C
4063,36,C
4064,7,R
4065,30,C
4066,53,U
4067,53,U
4068,21,R
4069,50,C
4070,50,C
4071,68,R
4072,50,U
4073,30,C
4074,30,U
4075,8,U
4076,39,C
4077,59,C
4078,53,C
4079,1,C
4079,1,C
4080,62,R
4081,10,U
4081,57,U
4082,62,R
4083,42,C
4084,14,C
4084,52,C
4084,55,C
4084,10,C
4084,67,C
4085,36,U
4086,38,U
4086,40,U
4087,33,R
4088,18,U
4088,19,U
4088,49,U
4088,65,U
4088,29,U
4088,28,U
4089,48,U
4090,33,C
4091,40,R
4092,57,U
4093,66,
4094,20,R
4095,41,R
4096,33,U
4097,53,C
4098,50,C
4099,11,C
4100,17,C
4101,14,R
4101,52,R
4101,66,
4102,14,R
4102,56,R
4103,57,R
4104,56,R
